DAY,TIME,REGISTRATION_QUEUE,SERVICE_QUEUE,WAIT_TIME
MON,07:00:00,6,0,20
MON,07:10:00,6,3,30
MON,07:20:00,6,6,40
MON,07:30:00,5,9,50
MON,07:40:00,5,6,40
MON,07:50:00,5,3,30
MON,08:00:00,5,0,20
MON,08:10:00,5,0,20
MON,08:20:00,5,0,20
MON,08:30:00,5,0,20
MON,08:40:00,5,0,20
MON,08:50:00,5,0,20
MON,09:00:00,5,0,20
MON,09:10:00,5,0,20
MON,09:20:00,4,0,10
MON,09:30:00,4,0,10
MON,09:40:00,5,0,20
MON,09:50:00,5,0,20
MON,10:00:00,4,0,10
MON,10:10:00,5,0,20
MON,10:20:00,5,0,20
MON,10:30:00,5,0,20
MON,10:40:00,5,0,20
MON,10:50:00,5,0,20
MON,11:00:00,5,0,20
MON,11:10:00,5,0,20
MON,11:20:00,5,0,20
MON,11:30:00,5,0,20
MON,11:40:00,5,0,20
MON,11:50:00,5,0,20
MON,12:00:00,5,0,20
MON,12:10:00,4,0,10
MON,12:20:00,4,0,10
MON,12:30:00,4,0,10
MON,12:40:00,4,0,10
MON,12:50:00,3,0,10
MON,13:00:00,4,0,10
MON,13:10:00,4,0,10
MON,13:20:00,4,0,10
MON,13:30:00,4,0,10
MON,13:40:00,4,0,10
MON,13:50:00,4,0,10
MON,14:00:00,4,0,10
MON,14:10:00,4,0,10
MON,14:20:00,5,0,20
MON,14:30:00,5,0,20
MON,14:40:00,3,0,10
MON,14:50:00,3,0,10
MON,15:00:00,2,0,10
TUE,07:00:00,7,0,20
TUE,07:10:00,8,3,40
TUE,07:20:00,8,6,50
TUE,07:30:00,7,9,50
TUE,07:40:00,6,12,60
TUE,07:50:00,5,15,70
TUE,08:00:00,5,12,60
TUE,08:10:00,5,9,50
TUE,08:20:00,5,6,40
TUE,08:30:00,5,3,30
TUE,08:40:00,5,0,20
TUE,08:50:00,5,0,20
TUE,09:00:00,5,0,20
TUE,09:10:00,5,0,20
TUE,09:20:00,5,0,20
TUE,09:30:00,4,0,10
TUE,09:40:00,5,0,20
TUE,09:50:00,5,0,20
TUE,10:00:00,5,0,20
TUE,10:10:00,5,0,20
TUE,10:20:00,5,0,20
